cluster,mutation
4,15_8656
3,15_8683
2,15_8700
4,15_8745
4,15_8764
5,15_8840
3,15_8846
4,15_8855
1,15_89
4,15_8902
3,15_8914
0,15_896
4,15_8969
3,15_898
0,15_8991
0,15_8992
0,15_9000
4,15_9034
4,15_9103
4,15_9106
1,15_9165
6,15_918
2,15_9196
4,15_9292
5,15_9322
0,15_9340
2,15_9355
4,15_938
3,15_9395
4,15_94
0,15_9420
6,15_9546
5,15_9551
4,15_9588
5,15_9631
2,15_9682
4,15_9750
3,15_9854
4,15_9858
6,15_9873
4,15_9920
5,15_9973
2,15_9978
3,16_1031
4,16_1117
5,16_1118
5,16_1127
5,16_1151
4,16_1224
5,16_1253
4,16_1266
5,16_1275
2,16_1279
6,16_1339
3,16_1365
2,16_1366
0,16_14
5,16_1402
6,16_1405
4,16_1425
4,16_144
5,16_146
4,16_1471
4,16_1486
3,16_1496
0,16_15
3,16_1520
3,16_1521
2,16_1526
6,16_155
3,16_1561
1,16_1592
3,16_1608
0,16_1621
0,16_1625
4,16_1630
4,16_1645
5,16_1646
4,16_1659
6,16_1673
2,16_1774
4,16_1778
4,16_1806
6,16_1810
3,16_1889
6,16_1894
3,16_1902
5,16_1922
6,16_1954
4,16_1972
4,16_1976
4,16_1983
3,16_2040
3,16_2064
5,16_2071
4,16_2088
1,16_2163
4,16_2199
3,16_2209
4,16_2242
4,16_2250
2,16_2294
2,16_2329
2,16_2337
6,16_2429
2,16_2452
4,16_2458
2,16_2475
4,16_2518
4,16_2663
5,16_2667
0,16_2717
2,16_2730
0,16_2748
5,16_2769
0,16_2902
4,16_2934
4,16_2938
0,16_295
4,16_2955
4,16_2957
2,16_297
0,16_2973
4,16_3057
5,16_3113
4,16_3123
3,16_313
6,16_3132
2,16_3168
6,16_3173
5,16_3217
5,16_3260
4,16_3276
4,16_3281
2,16_3284
5,16_3317
4,16_3356
4,16_3360
5,16_3397
4,16_3416
5,16_3420
0,16_3472
4,16_3504
3,16_3566
6,16_3598
5,16_3609
4,16_3630
4,16_3802
2,16_3829
5,16_3845
4,16_3857
6,16_39
4,16_3902
6,16_3907
4,16_3976
2,16_3977
4,16_3980
4,16_3994
4,16_4000
5,16_4006
1,16_4058
5,16_4063
4,16_4081
0,16_4093
4,16_4096
6,16_4105
2,16_4137
4,16_4156
1,16_4159
3,16_4195
4,16_4204
3,16_4236
4,16_4258
2,16_4326
4,16_4439
5,16_4470
2,16_4481
0,16_4489
5,16_4493
6,16_4499
4,16_4503
1,16_4508
6,16_4510
3,16_4553
1,16_4568
2,16_4589
2,16_4602
3,16_4611
0,16_4710
4,16_4773
3,16_4775
4,16_4842
2,16_487
2,16_4875
0,16_4977
0,16_4989
5,16_5018
4,16_5025
5,16_5064
4,16_5091
6,16_5097
4,16_5151
4,16_5211
6,16_5254
2,16_5296
0,16_5327
4,16_5328
4,16_5373
4,16_5386
0,16_5388
4,16_5429
6,16_5578
2,16_559
5,16_5612
5,16_576
4,16_580
5,16_5817
4,16_5821
2,16_5863
4,16_587
0,16_5916
4,16_5963
4,16_597
1,16_6018
4,16_6202
6,16_622
5,16_6228
0,16_6249
2,16_6250
4,16_6262
3,16_6276
3,16_6278
5,16_6279
4,16_6281
4,16_6292
4,16_6307
4,16_6314
4,16_6331
3,16_6333
6,16_6354
4,16_6356
6,16_6395
6,16_6413
6,16_6426
0,16_6434
4,16_6473
4,16_652
2,16_6520
4,16_6584
4,16_6588
5,16_6603
4,16_6670
5,16_6724
4,16_6753
3,16_6755
4,16_6764
4,16_6768
2,16_6808
3,16_6871
2,16_6883
4,16_6924
4,16_6949
5,16_7009
0,16_7033
6,16_7116
2,16_7128
4,16_7136
5,16_7183
3,16_7191
5,16_7220
3,16_7236
0,16_7287
2,16_7288
6,16_7292
4,16_730
4,16_7304
4,16_7383
2,16_744
3,16_7461
5,16_7482
6,16_7595
4,16_76
5,16_7653
5,16_7667
4,16_7770
4,16_7866
4,16_7881
2,16_7900
1,16_7939
1,16_795
6,16_7958
3,16_8003
5,16_8030
3,16_8038
5,16_8044
0,16_8059
5,16_8072
4,16_8109
2,16_8144
4,16_8148
2,16_8159
4,16_8173
4,16_8181
4,16_8213
6,16_8238
4,16_8276
5,16_8291
3,16_8294
4,16_8297
5,16_8305
2,16_836
4,16_8398
2,16_8430
5,16_8465
4,16_8493
4,16_8498
4,16_8499
5,16_8531
6,16_8577
4,16_8585
2,16_8636
0,16_8666
5,16_8679
5,16_8743
1,16_8819
4,16_8835
4,16_8878
5,16_8891
5,16_8975
2,16_8986
4,16_8994
4,16_9
0,16_9011
6,16_9031
2,16_914
4,16_9146
0,16_9162
2,16_9168
5,16_9188
1,16_9218
4,16_9309
1,16_9329
4,16_9422
4,16_945
4,16_9466
1,16_9469
4,16_9505
4,16_9538
4,16_9557
2,16_9568
4,16_9605
4,16_9625
1,16_963
5,16_9652
4,16_9658
2,16_9676
1,16_971
4,16_9714
0,16_9787
2,16_9791
2,16_9792
0,16_9812
3,16_9832
4,16_9844
6,16_9877
5,16_9906
2,16_999
4,17_1076
4,17_1115
4,17_1143
4,17_1148
4,17_1201
4,17_1212
4,17_1280
2,17_1320
3,17_141
2,17_1410
4,17_1414
3,17_1429
4,17_1586
0,17_1609
0,17_164
5,17_1760
0,17_186
2,17_1897
3,17_2012
4,17_2025
4,17_204
0,17_2042
6,17_2082
6,17_2161
4,17_2174
4,17_2193
4,17_2277
4,17_2384
5,17_2437
4,17_2445
2,17_2451
5,17_251
4,17_2564
2,17_2567
3,17_262
0,17_2628
4,17_2630
4,17_2687
4,17_2689
2,17_2784
6,17_2807
5,17_2848
4,17_288
0,17_2908
5,17_3063
6,17_3078
4,17_3143
2,17_3146
5,17_3196
2,17_3198
6,17_3211
2,17_3228
4,17_3230
2,17_3245
2,17_3249
5,17_3250
4,17_3266
3,17_3298
5,17_3340
2,17_3343
5,17_342
4,17_3423
4,17_3428
2,17_3439
5,17_3469
4,17_3493
4,17_3506
4,17_351
5,17_3597
4,17_360
1,17_3615
0,17_3666
5,17_3686
0,17_371
1,17_3715
2,17_3740
4,17_3824
4,17_3856
5,17_3922
6,17_3988
5,17_4116
2,17_4135
4,17_4315
4,17_4362
6,17_438
5,17_4426
4,17_4454
4,17_4486
2,17_4527
4,17_4566
5,17_4634
5,17_4745
4,17_4751
5,17_4849
0,17_4927
5,17_4938
4,17_4967
6,17_4969
5,17_501
4,17_5166
2,17_52
4,17_5212
4,17_5237
5,17_5256
4,17_5265
0,17_53
4,17_5370
5,17_5374
2,17_5395
1,17_5398
0,17_5485
4,17_5542
4,17_5551
4,17_5552
5,17_5561
0,17_5577
4,17_5601
6,17_5616
3,17_5647
3,17_5667
4,17_5685
2,17_5815
0,17_5902
5,17_5903
1,17_5931
4,17_596
0,17_5998
2,17_6032
0,17_6077
4,17_6135
0,17_6154
4,17_6247
4,17_6269
4,17_628
5,17_6342
4,17_6351
4,17_6352
3,17_6360
4,17_6388
6,17_6435
0,17_6534
2,17_6538
5,17_6545
5,17_662
2,17_6661
4,17_6819
4,17_7005
6,17_7010
2,17_704
5,17_7041
4,17_7145
6,17_7164
4,17_7195
3,17_7227
2,17_7254
1,17_7374
0,17_7378
0,17_7401
1,17_7449
5,17_7452
0,17_746
4,17_7465
0,17_7475
3,17_7476
4,17_7490
4,17_7536
2,17_7565
5,17_765
4,17_767
4,17_7683
4,17_7761
5,17_7786
6,17_780
5,17_7864
3,17_7896
6,17_7935
2,17_7964
3,17_7969
2,17_7978
1,17_8
4,17_8019
3,17_8021
5,17_8039
2,17_8055
4,17_807
3,17_8110
4,17_8241
4,17_83
0,17_8395
6,17_8453
5,17_8483
5,17_8536
2,17_8660
1,17_8680
6,17_872
4,17_8738
4,17_8758
0,17_8778
4,17_8814
1,17_8866
0,17_8935
0,17_9026
6,17_9051
3,17_9063
4,17_9087
2,17_91
4,17_9137
2,17_915
4,17_9170
6,17_9207
2,17_9238
6,17_9252
6,17_9282
5,17_9321
6,17_9351
4,17_9406
4,17_9409
3,17_946
0,17_9486
0,17_9509
2,17_9525
4,17_9618
4,17_9622
2,17_965
4,17_9817
4,17_9837
3,17_9887
0,17_9919
5,17_9929
5,17_9985
3,18_1066
5,18_1077
4,18_1107
0,18_112
4,18_1142
5,18_1198
4,18_1223
3,18_1258
4,18_1295
2,18_1296
4,18_1417
5,18_1426
4,18_1433
2,18_1456
0,18_1462
2,18_1529
4,18_1548
5,18_1554
0,18_1593
2,18_1685
4,18_169
4,18_1768
4,18_1800
0,18_1808
2,18_1940
3,18_1979
2,18_2073
1,18_2080
4,18_210
4,18_2223
6,18_2269
4,18_2430
4,18_2469
3,18_2579
2,18_2583
4,18_2713
2,18_294
5,18_3026
5,18_3092
4,18_3105
2,18_3116
4,18_3118
4,18_3121
6,18_3195
0,18_323
6,18_3256
5,18_3357
2,18_3405
2,18_3426
4,18_3435
6,18_3455
0,18_3456
5,18_3485
5,18_3487
4,18_3495
4,18_356
1,18_3573
4,18_3616
2,18_3629
2,18_3709
5,18_3710
4,18_3712
4,18_373
2,18_3769
4,18_3786
4,18_3810
4,18_3842
0,18_3891
6,18_3942
5,18_4002
4,18_4008
3,18_4011
2,18_404
5,18_4109
4,18_4118
5,18_4296
4,18_4304
4,18_4316
2,18_4336
4,18_4497
5,18_4500
2,18_4509
0,18_456
1,18_4587
2,18_4620
0,18_4643
3,18_468
4,18_4687
4,18_4697
6,18_4714
1,18_4720
4,18_4734
4,18_4800
3,18_4809
4,18_4880
3,18_49
2,18_4918
5,18_494
4,18_4951
4,18_4956
4,18_497
1,18_4975
5,18_5043
3,18_5107
4,18_5174
2,18_5235
3,18_5245
5,18_5263
4,18_5272
6,18_5320
4,18_5379
4,18_5394
4,18_5490
3,18_5491
3,18_5530
3,18_5535
3,18_5600
6,18_5660
6,18_5682
4,18_5684
4,18_5767
4,18_5813
4,18_5860
4,18_5912
4,18_5959
4,18_5969
3,18_6009
4,18_6125
4,18_6150
4,18_6306
2,18_6361
5,18_6412
4,18_6498
4,18_6528
4,18_6579
0,18_6600
2,18_6649
4,18_672
2,18_6731
4,18_6734
4,18_6795
4,18_6911
0,18_6921
4,18_7021
5,18_7054
0,18_706
4,18_7077
4,18_7084
3,18_7137
4,18_7224
2,18_724
4,18_726
4,18_7278
4,18_7281
4,18_7426
4,18_7429
4,18_7436
2,18_7448
2,18_7478
4,18_7484
4,18_7555
5,18_7559
4,18_7599
4,18_7649
2,18_7654
4,18_7678
2,18_7685
4,18_7708
4,18_7716
3,18_7799
5,18_7865
2,18_7888
0,18_7905
4,18_7986
2,18_7991
4,18_7993
4,18_8002
3,18_8022
0,18_8112
4,18_8124
2,18_8127
4,18_8175
6,18_8185
6,18_8195
2,18_8203
4,18_8249
0,18_8275
0,18_8314
2,18_8353
5,18_8356
4,18_8364
4,18_8376
3,18_8423
2,18_8440
4,18_8477
2,18_8484
2,18_8543
4,18_8582
0,18_8618
5,18_8644
0,18_8657
2,18_8706
2,18_8783
3,18_8807
4,18_891
4,18_8912
5,18_8947
2,18_8965
5,18_9018
5,18_9042
2,18_9049
4,18_9071
5,18_9157
4,18_9197
4,18_9203
4,18_9204
2,18_9293
5,18_9370
6,18_9435
4,18_9446
5,18_9537
6,18_9560
4,18_9576
4,18_96
4,18_9635
2,18_9650
4,18_9764
5,18_9847
0,18_9911
4,18_9915
4,18_9983
4,18_9990
6,18_9996
4,19_1003
4,19_1159
6,19_1306
4,19_1307
5,19_1367
3,19_1379
0,19_1419
4,19_1420
0,19_1744
5,19_1876
4,19_1961
5,19_197
4,19_2033
6,19_2041
4,19_212
6,19_2145
3,19_2164
4,19_2185
0,19_2225
0,19_2308
4,19_2317
6,19_2397
0,19_2431
0,19_2439
3,19_245
1,19_2490
4,19_2505
4,19_2512
4,19_252
3,19_2523
5,19_258
1,19_2603
0,19_2629
4,19_2647
4,19_2653
0,19_2668
0,19_2736
6,19_2753
0,19_2781
4,19_2840
6,19_2855
3,19_3001
3,19_3033
5,19_3089
4,19_3290
0,19_3325
3,19_3425
6,19_3473
3,19_3599
4,19_3750
4,19_3820
2,19_3877
3,19_3896
5,19_3943
4,19_4054
5,19_4101
6,19_4125
5,19_4259
2,19_4265
3,19_4300
4,19_4327
2,19_4409
4,19_4413
3,19_4420
2,19_4535
6,19_4683
2,19_4813
6,19_4847
3,19_4857
4,19_4896
2,19_5004
1,19_5087
6,19_5161
3,19_5279
5,19_532
4,19_5321
5,19_535
6,19_5361
2,19_5368
2,19_5382
4,19_5595
4,19_5620
4,19_5627
2,19_5655
4,19_5805
3,19_5840
0,19_592
0,19_5972
3,19_6003
3,19_6075
5,19_6093
4,19_6126
1,19_613
4,19_6148
6,19_6158
4,19_6237
4,19_633
4,19_6340
6,19_6376
4,19_641
2,19_6411
4,19_6424
4,19_6456
4,19_6517
4,19_6650
4,19_6660
3,19_6806
6,19_6836
4,19_692
5,19_707
4,19_708
2,19_7104
4,19_712
5,19_7124
4,19_7178
2,19_7192
5,19_7252
1,19_7295
6,19_7332
3,19_7354
4,19_7389
0,19_7497
4,19_7563
3,19_7571
4,19_7587
0,19_770
2,19_7711
5,19_772
4,19_7738
1,19_7787
2,19_7802
2,19_7856
4,19_7955
5,19_8115
4,19_8128
4,19_8141
0,19_8151
1,19_8174
4,19_8192
0,19_8251
4,19_8342
5,19_8503
6,19_8508
6,19_8556
0,19_8703
4,19_9047
6,19_9089
6,19_9159
0,19_9172
6,19_9206
5,19_9232
4,19_9386
4,19_9402
6,19_9453
5,19_9467
6,19_9578
2,19_9611
1,19_9667
5,19_9669
1,19_9709
4,19_9717
4,19_9729
2,19_9753
5,19_9782
4,19_9809
0,19_9840
1,19_9962
0,19_9970
0,1_1006
5,1_1010
2,1_1021
2,1_1027
4,1_1030
0,1_1041
0,1_1050
2,1_1052
0,1_1056
0,1_106
5,1_1060
6,1_1068
6,1_107
0,1_1072
0,1_1075
0,1_1079
4,1_1084
1,1_1087
4,1_1092
2,1_110
5,1_1103
5,1_1104
0,1_111
4,1_1110
0,1_1111
4,1_113
0,1_1130
0,1_114
0,1_1144
0,1_1145
1,1_1147
0,1_1149
3,1_1150
2,1_1155
3,1_1156
0,1_1162
6,1_1165
2,1_1166
0,1_1172
0,1_1174
0,1_1181
0,1_1183
0,1_119
3,1_12
3,1_1207
3,1_1214
0,1_1221
1,1_1228
0,1_1229
1,1_1240
4,1_1241
0,1_1247
1,1_1249
0,1_1250
2,1_1259
6,1_126
5,1_1263
0,1_1268
0,1_1277
4,1_1281
0,1_1283
0,1_1284
6,1_1290
0,1_1291
0,1_1297
0,1_13
0,1_1310
0,1_1314
3,1_1316
5,1_1328
0,1_1331
0,1_1333
4,1_1338
2,1_1344
3,1_1348
6,1_1360
5,1_1363
3,1_1369
0,1_137
0,1_1375
3,1_1389
0,1_139
0,1_1391
0,1_1393
2,1_140
0,1_1406
0,1_1412
0,1_1423
2,1_1428
6,1_1436
0,1_1445
0,1_1448
0,1_1449
1,1_1459
6,1_1460
3,1_1472
0,1_1478
4,1_1479
6,1_1488
1,1_149
0,1_1490
1,1_1492
4,1_1506
6,1_1510
4,1_1528
5,1_1532
0,1_1536
3,1_1549
6,1_1550
6,1_1560
5,1_1566
5,1_1574
6,1_1585
5,1_1596
3,1_1598
3,1_161
4,1_1612
3,1_1615
3,1_1620
0,1_1626
0,1_1633
0,1_1638
0,1_1648
0,1_1649
0,1_1652
0,1_1657
0,1_1662
3,1_1663
1,1_1666
3,1_1667
0,1_1671
2,1_1674
0,1_1680
0,1_1689
5,1_1694
3,1_170
0,1_1709
1,1_1710
0,1_1714
3,1_1717
1,1_1720
0,1_1721
2,1_1724
1,1_1726
2,1_1735
0,1_1740
0,1_1743
0,1_1748
4,1_1753
0,1_1756
0,1_1769
4,1_177
5,1_1771
1,1_1772
6,1_1776
0,1_1777
3,1_1782
1,1_1783
4,1_1786
0,1_1789
0,1_179
0,1_1794
5,1_1813
4,1_1814
5,1_1824
4,1_1825
0,1_183
0,1_1831
3,1_1836
0,1_1841
0,1_1846
0,1_1847
0,1_185
4,1_1850
0,1_1852
3,1_1866
0,1_1871
3,1_1873
0,1_1884
3,1_1892
4,1_1893
4,1_1898
0,1_1907
0,1_1908
4,1_1911
4,1_1918
2,1_1920
3,1_1924
0,1_1929
6,1_1932
1,1_1937
1,1_1939
3,1_1946
5,1_1947
3,1_1951
4,1_1957
4,1_1962
6,1_1965
0,1_1970
0,1_198
1,1_1990
3,1_1995
6,1_2
5,1_201
2,1_2020
5,1_2028
6,1_2032
3,1_2035
0,1_2038
0,1_2046
1,1_2058
0,1_206
1,1_2060
0,1_2069
4,1_2078
6,1_2081
0,1_2085
6,1_2087
0,1_2089
6,1_2091
2,1_2097
0,1_2098
3,1_2100
1,1_2101
4,1_2103
3,1_211
6,1_2110
1,1_2116
4,1_2118
0,1_2119
1,1_2124
4,1_2127
0,1_2128
0,1_2131
1,1_2168
3,1_2170
3,1_2171
0,1_2173
0,1_2179
5,1_218
1,1_2196
0,1_22
0,1_2201
0,1_2210
3,1_2222
5,1_2226
5,1_2230
6,1_2232
4,1_2239
0,1_2240
2,1_225
6,1_2251
3,1_2257
0,1_2258
0,1_2259
2,1_226
3,1_2264
0,1_2266
1,1_2270
0,1_2275
0,1_2282
4,1_2284
0,1_2286
1,1_2296
5,1_2301
0,1_2302
0,1_2303
1,1_2306
0,1_2310
0,1_2312
3,1_2315
0,1_2316
0,1_2330
0,1_2334
0,1_2338
4,1_2339
0,1_2345
0,1_2346
0,1_2347
4,1_2352
0,1_2353
0,1_2359
4,1_236
0,1_2364
2,1_2365
0,1_2373
2,1_2379
0,1_2385
0,1_2387
0,1_2400
2,1_2411
4,1_2421
4,1_2433
1,1_2446
1,1_2448
0,1_2450
2,1_2454
6,1_2456
0,1_2460
0,1_2462
0,1_2468
4,1_2470
0,1_2473
0,1_2476
6,1_2479
4,1_2481
1,1_2482
2,1_2488
4,1_2489
0,1_2491
5,1_2493
0,1_2497
0,1_250
4,1_2510
0,1_2511
1,1_2519
0,1_2537
4,1_2538
0,1_254
0,1_2542
0,1_2543
0,1_2547
0,1_2551
5,1_2552
1,1_2553
0,1_2559
0,1_2572
1,1_2581
6,1_2592
1,1_2594
0,1_2597
0,1_2602
3,1_2604
0,1_2609
3,1_2615
1,1_2623
0,1_2624
3,1_2625
0,1_2626
0,1_2631
0,1_2636
0,1_2637
4,1_2642
0,1_2646
1,1_2649
0,1_2655
6,1_2656
4,1_266
5,1_2660
3,1_2664
0,1_2665
4,1_2670
4,1_2672
0,1_2673
3,1_2676
0,1_2677
4,1_2680
3,1_2682
0,1_2684
0,1_2690
4,1_2694
0,1_2696
0,1_2699
0,1_2708
0,1_271
5,1_2710
1,1_2712
0,1_2715
2,1_2719
0,1_2722
3,1_2723
0,1_2728
0,1_273
2,1_2740
3,1_275
1,1_2752
0,1_2759
3,1_2764
0,1_2770
0,1_2774
0,1_278
4,1_2780
1,1_2789
3,1_2795
6,1_2801
1,1_2803
1,1_2805
3,1_2809
4,1_281
4,1_2811
0,1_2820
1,1_2823
0,1_2847
4,1_2852
0,1_2856
0,1_2873
3,1_2875
0,1_2876
1,1_2878
6,1_2879
1,1_2880
0,1_2881
0,1_2885
2,1_2889
0,1_2891
4,1_2892
0,1_2894
0,1_2895
4,1_29
2,1_2900
5,1_2922
0,1_2923
3,1_2925
5,1_2927
3,1_2929
0,1_2940
1,1_2941
1,1_2942
0,1_2944
0,1_2951
4,1_2952
0,1_2954
4,1_2958
5,1_2962
0,1_2967
2,1_2968
0,1_2970
0,1_2979
1,1_298
0,1_2982
4,1_2988
1,1_2999
0,1_3000
0,1_3003
4,1_3005
0,1_3008
0,1_3011
4,1_3015
4,1_3017
6,1_3018
0,1_3019
4,1_302
4,1_3022
0,1_3023
1,1_3024
5,1_3029
0,1_3032
4,1_3034
4,1_3045
0,1_3047
2,1_3049
2,1_3052
4,1_306
4,1_3062
1,1_3067
0,1_3072
0,1_3074
0,1_3083
3,1_3094
4,1_3095
5,1_310
1,1_3100
1,1_3110
0,1_3117
1,1_3125
0,1_3126
0,1_3127
1,1_3129
4,1_3130
0,1_3131
5,1_3139
6,1_3140
1,1_3141
0,1_3142
1,1_3145
0,1_3160
5,1_3167
3,1_317
4,1_3179
0,1_3191
0,1_3193
4,1_3194
4,1_320
0,1_3203
4,1_3205
0,1_3209
0,1_3213
1,1_322
0,1_3222
0,1_3229
5,1_3231
0,1_3243
5,1_3247
0,1_3248
0,1_3255
0,1_3269
3,1_327
6,1_3273
6,1_3274
0,1_3280
0,1_3288
0,1_3289
4,1_3293
4,1_3294
0,1_3297
1,1_3301
0,1_3307
4,1_3309
4,1_3311
4,1_3319
4,1_332
1,1_3323
0,1_3338
0,1_3344
4,1_3350
0,1_3355
0,1_3362
0,1_337
0,1_3376
3,1_3385
0,1_3386
4,1_3390
0,1_3396
5,1_34
1,1_3402
6,1_3407
4,1_3408
5,1_3410
6,1_3412
4,1_3418
1,1_3419
4,1_3421
3,1_3422
1,1_3427
4,1_3429
0,1_3442
0,1_3448
0,1_3449
5,1_345
0,1_346
2,1_3463
1,1_3468
0,1_347
4,1_3474
0,1_3475
0,1_3476
4,1_3477
1,1_3480
2,1_349
5,1_3496
4,1_3498
1,1_3499
4,1_3502
2,1_3507
2,1_3510
3,1_3519
0,1_3524
0,1_3526
0,1_3527
4,1_3529
0,1_3533
4,1_3537
0,1_3538
0,1_3540
0,1_3549
4,1_3557
0,1_3560
5,1_3562
6,1_3570
3,1_3579
0,1_358
0,1_3580
0,1_3581
0,1_3582
4,1_3583
2,1_3588
0,1_3591
0,1_3602
1,1_3612
6,1_3614
0,1_3619
0,1_3627
0,1_3628
2,1_3632
4,1_3636
6,1_3640
1,1_3642
0,1_3648
1,1_3649
0,1_3655
2,1_3657
0,1_3659
4,1_3667
1,1_3668
5,1_3669
1,1_3670
0,1_3673
3,1_3681
2,1_3688
0,1_3693
1,1_3698
3,1_3699
5,1_3700
0,1_3702
4,1_3707
3,1_3708
0,1_3711
0,1_3720
0,1_3728
1,1_3729
3,1_3741
0,1_3742
0,1_3744
0,1_3752
0,1_3754
0,1_376
4,1_3762
4,1_3764
0,1_377
2,1_3775
0,1_3782
1,1_3787
0,1_3793
5,1_3794
6,1_3795
0,1_3796
4,1_3801
5,1_3803
3,1_3807
3,1_3808
4,1_3816
6,1_3818
3,1_3819
0,1_3821
0,1_3822
5,1_3825
2,1_3826
5,1_383
0,1_3830
4,1_3832
1,1_3835
0,1_3846
0,1_3853
3,1_3854
0,1_386
1,1_3866
5,1_387
4,1_3873
2,1_3874
0,1_3884
0,1_3890
4,1_3893
0,1_3903
0,1_3906
4,1_3915
1,1_3926
1,1_3930
3,1_3937
1,1_3939
0,1_3940
0,1_3948
4,1_3950
0,1_3955
0,1_3962
6,1_3964
2,1_3966
4,1_3967
0,1_3969
6,1_3970
5,1_3982
2,1_3983
0,1_3987
4,1_399
4,1_3997
4,1_40
2,1_4001
0,1_4012
1,1_4021
1,1_4023
0,1_4024
0,1_4036
4,1_4037
2,1_4038
0,1_4045
3,1_4046
0,1_4053
0,1_4056
0,1_4061
0,1_4064
6,1_4065
0,1_4069
4,1_4074
3,1_408
3,1_4082
1,1_4084
0,1_409
3,1_4103
3,1_4107
3,1_411
1,1_4111
2,1_4117
1,1_4119
6,1_4120
0,1_4124
4,1_413
0,1_4136
5,1_4139
4,1_4147
2,1_4155
6,1_4168
5,1_4169
0,1_4175
4,1_4176
0,1_418
0,1_4180
0,1_4191
5,1_4192
4,1_4194
5,1_42
2,1_420
0,1_4201
0,1_4208
0,1_4209
0,1_4220
4,1_4222
0,1_4229
0,1_4234
4,1_4241
4,1_4245
4,1_4249
3,1_4252
0,1_4253
5,1_4257
5,1_4262
1,1_4267
2,1_4270
3,1_4275
0,1_4276
0,1_4283
3,1_4288
5,1_429
0,1_4294
6,1_4308
6,1_431
2,1_4312
0,1_4314
4,1_4317
3,1_4319
1,1_4320
6,1_4321
0,1_4341
0,1_4342
0,1_435
4,1_4358
5,1_4369
3,1_4376
5,1_4380
4,1_4385
0,1_4391
6,1_4404
3,1_441
0,1_4416
3,1_4427
0,1_4431
0,1_4435
6,1_4440
0,1_4442
0,1_4446
3,1_4455
1,1_4464
3,1_4466
0,1_4467
0,1_447
4,1_4473
3,1_4476
3,1_4477
0,1_4478
0,1_4479
0,1_4484
0,1_4487
0,1_4491
5,1_4494
4,1_4501
2,1_4504
5,1_4507
0,1_451
4,1_4515
6,1_4516
4,1_4529
4,1_453
6,1_4532
4,1_4537
0,1_4542
0,1_4543
0,1_4555
3,1_4558
6,1_4562
0,1_4564
2,1_4569
1,1_4573
5,1_4575
0,1_4593
0,1_4594
0,1_4596
6,1_460
0,1_4610
4,1_462
1,1_4626
0,1_4628
2,1_463
1,1_4632
1,1_4637
0,1_4641
6,1_4644
1,1_4652
1,1_4658
3,1_4659
3,1_466
3,1_4660
0,1_4661
1,1_4668
5,1_4669
0,1_4672
4,1_4675
4,1_4677
0,1_4679
0,1_4682
4,1_4689
1,1_469
0,1_4693
4,1_4696
4,1_470
0,1_4701
1,1_4704
0,1_4718
4,1_4724
0,1_4728
0,1_4733
4,1_4739
0,1_4741
4,1_4742
0,1_4753
0,1_4758
1,1_4761
0,1_4762
0,1_4765
0,1_4766
0,1_4770
2,1_4774
0,1_4778
2,1_478
1,1_4783
0,1_4803
2,1_4807
0,1_4808
2,1_481
1,1_4816
3,1_4821
0,1_4825
5,1_4829
6,1_4839
0,1_4854
0,1_4864
3,1_4872
0,1_4873
4,1_4882
1,1_4884
0,1_4885
4,1_4888
0,1_4889
0,1_4898
0,1_490
5,1_4900
2,1_4919
6,1_4924
4,1_4926
0,1_4928
5,1_4930
5,1_4934
0,1_4944
2,1_4955
3,1_4957
6,1_4958
5,1_4962
0,1_4963
0,1_4964
5,1_4965
0,1_4966
1,1_4970
6,1_4979
4,1_498
0,1_4982
0,1_4984
5,1_4985
0,1_4992
2,1_4993
0,1_5000
0,1_5001
0,1_5005
0,1_5013
4,1_5021
4,1_5024
0,1_503
3,1_5045
3,1_5052
0,1_5055
1,1_5057
3,1_506
2,1_5061
0,1_5062
0,1_5063
1,1_5080
4,1_5082
2,1_5096
0,1_5099
3,1_51
3,1_5108
4,1_5114
1,1_5115
6,1_5121
4,1_513
0,1_5134
1,1_5136
4,1_5147
0,1_5157
4,1_5158
4,1_5159
1,1_516
4,1_5165
3,1_5167
1,1_517
0,1_5171
3,1_5173
1,1_5175
0,1_518
3,1_5180
5,1_5184
3,1_5188
4,1_5189
2,1_5190
0,1_5197
4,1_5213
6,1_5222
3,1_5224
0,1_5230
4,1_5231
4,1_5234
0,1_524
4,1_5242
1,1_5249
5,1_5253
0,1_5257
6,1_5258
4,1_5259
3,1_5269
5,1_5271
4,1_5278
0,1_5281
6,1_5283
0,1_5292
0,1_5302
0,1_5306
1,1_5317
4,1_5322
4,1_5325
4,1_533
0,1_5335
4,1_5347
0,1_5348
1,1_5349
0,1_5357
4,1_536
4,1_5360
0,1_537
0,1_5371
5,1_538
3,1_5381
0,1_5384
0,1_5390
1,1_5396
4,1_5400
0,1_5404
4,1_5406
4,1_5410
0,1_5412
5,1_5415
0,1_5416
0,1_542
0,1_5425
0,1_5432
1,1_5435
4,1_5437
0,1_5439
0,1_5447
1,1_5452
6,1_5454
0,1_5464
0,1_5468
0,1_547
5,1_5473
3,1_5478
0,1_5483
4,1_5486
5,1_5493
3,1_5499
0,1_5502
1,1_5506
0,1_5508
1,1_5514
0,1_552
1,1_5522
4,1_5528
6,1_553
5,1_5531
0,1_5533
4,1_5534
4,1_5538
2,1_5540
6,1_5546
5,1_5554
5,1_5556
0,1_5562
0,1_5563
0,1_557
0,1_5572
6,1_5574
0,1_5575
0,1_5576
3,1_5581
1,1_5591
