cluster,mutation
7,chr5_2162
5,chr5_247
7,chr5_342
7,chr5_389
7,chr5_424
7,chr5_448
5,chr5_46
0,chr5_460
4,chr5_485
3,chr5_521
0,chr5_529
5,chr5_563
4,chr5_572
7,chr5_574
4,chr5_575
3,chr5_615
6,chr5_616
3,chr5_638
0,chr5_683
6,chr5_689
7,chr5_71
5,chr5_731
4,chr5_750
7,chr5_754
4,chr5_771
0,chr5_803
0,chr5_85
6,chr5_864
4,chr5_880
4,chr5_894
6,chr5_901
4,chr5_908
7,chr5_926
4,chr5_928
7,chr5_946
3,chr5_947
5,chr5_948
5,chr5_955
0,chr5_97
0,chr5_99
4,chr5_991
5,chr6_1023
5,chr6_1040
7,chr6_1047
5,chr6_1072
6,chr6_108
4,chr6_1090
4,chr6_11
3,chr6_1102
7,chr6_111
4,chr6_1112
0,chr6_1113
6,chr6_1140
7,chr6_1157
7,chr6_1183
0,chr6_1192
5,chr6_1195
4,chr6_1210
0,chr6_125
3,chr6_1260
5,chr6_1264
5,chr6_1268
0,chr6_1269
7,chr6_129
0,chr6_1292
4,chr6_131
7,chr6_1326
7,chr6_1342
7,chr6_1358
4,chr6_1381
3,chr6_1415
0,chr6_1416
6,chr6_1443
6,chr6_1447
7,chr6_1466
4,chr6_1470
5,chr6_1477
0,chr6_1483
7,chr6_1490
4,chr6_1493
3,chr6_1506
7,chr6_1554
4,chr6_1561
3,chr6_1570
3,chr6_1573
0,chr6_158
3,chr6_1590
6,chr6_1591
0,chr6_1595
4,chr6_1597
7,chr6_1607
4,chr6_161
3,chr6_1621
6,chr6_164
5,chr6_1655
3,chr6_1677
7,chr6_1688
3,chr6_1708
4,chr6_1714
4,chr6_1726
7,chr6_1737
0,chr6_1763
4,chr6_1764
0,chr6_1783
0,chr6_1786
7,chr6_1860
7,chr6_1874
4,chr6_1884
3,chr6_189
7,chr6_1908
4,chr6_1910
3,chr6_1922
7,chr6_1943
0,chr6_1955
7,chr6_1963
5,chr6_1966
3,chr6_1978
4,chr6_1985
4,chr6_2018
5,chr6_2024
3,chr6_203
4,chr6_2049
0,chr6_2052
7,chr6_2086
4,chr6_2096
5,chr6_2098
3,chr6_2118
0,chr6_2133
5,chr6_2155
4,chr6_2161
4,chr6_2174
0,chr6_2178
6,chr6_223
5,chr6_23
4,chr6_232
3,chr6_248
3,chr6_249
7,chr6_250
7,chr6_27
4,chr6_287
7,chr6_301
3,chr6_331
7,chr6_358
7,chr6_42
7,chr6_427
7,chr6_444
4,chr6_463
7,chr6_475
5,chr6_515
7,chr6_540
7,chr6_568
4,chr6_57
6,chr6_59
3,chr6_604
7,chr6_652
4,chr6_655
0,chr6_705
5,chr6_730
6,chr6_733
7,chr6_744
5,chr6_778
4,chr6_779
0,chr6_805
3,chr6_829
7,chr6_835
4,chr6_84
7,chr6_861
0,chr6_876
3,chr6_883
0,chr6_915
7,chr6_935
4,chr6_95
5,chr6_965
4,chr6_976
3,chr6_994
0,chr7_1016
5,chr7_1025
3,chr7_1043
4,chr7_1046
7,chr7_1048
4,chr7_1076
5,chr7_1082
7,chr7_115
7,chr7_1159
7,chr7_1168
7,chr7_1188
7,chr7_1198
4,chr7_1217
0,chr7_1221
7,chr7_1254
0,chr7_1259
5,chr7_1261
5,chr7_1282
4,chr7_1289
0,chr7_1310
7,chr7_1348
7,chr7_1365
0,chr7_1402
3,chr7_1403
7,chr7_1430
5,chr7_1481
3,chr7_1501
3,chr7_152
3,chr7_1530
0,chr7_1537
3,chr7_1556
3,chr7_159
0,chr7_1593
7,chr7_1604
5,chr7_1643
4,chr7_1666
3,chr7_1678
6,chr7_1684
3,chr7_1691
7,chr7_1692
4,chr7_1710
5,chr7_1715
3,chr7_1717
5,chr7_1740
7,chr7_1776
4,chr7_1778
6,chr7_1780
4,chr7_1835
7,chr7_1836
0,chr7_1845
6,chr7_1846
0,chr7_1875
3,chr7_1885
0,chr7_1893
5,chr7_1899
7,chr7_1915
0,chr7_1927
5,chr7_1945
5,chr7_1951
0,chr7_1952
3,chr7_1954
6,chr7_1979
3,chr7_1994
7,chr7_1997
5,chr7_2002
7,chr7_2006
3,chr7_2009
3,chr7_2019
7,chr7_2020
4,chr7_2031
7,chr7_2039
4,chr7_205
7,chr7_2077
4,chr7_2084
5,chr7_2087
6,chr7_2095
0,chr7_2114
5,chr7_2125
5,chr7_2127
0,chr7_2172
5,chr7_22
0,chr7_221
0,chr7_241
4,chr7_251
5,chr7_321
6,chr7_345
4,chr7_348
3,chr7_365
5,chr7_37
4,chr7_404
4,chr7_418
7,chr7_420
6,chr7_425
5,chr7_441
4,chr7_445
5,chr7_476
5,chr7_509
4,chr7_531
5,chr7_533
0,chr7_55
5,chr7_580
7,chr7_584
7,chr7_585
0,chr7_597
3,chr7_601
7,chr7_612
7,chr7_619
0,chr7_623
7,chr7_624
3,chr7_630
5,chr7_653
7,chr7_671
6,chr7_680
4,chr7_702
3,chr7_722
5,chr7_726
7,chr7_738
0,chr7_746
6,chr7_758
3,chr7_768
7,chr7_770
5,chr7_783
3,chr7_785
6,chr7_787
7,chr7_792
3,chr7_814
6,chr7_824
0,chr7_846
0,chr7_850
5,chr7_86
6,chr7_895
3,chr7_9
3,chr7_900
3,chr7_929
6,chr7_936
4,chr7_956
5,chr7_998
6,chr7_999
4,chr8_1054
4,chr8_1091
7,chr8_1100
5,chr8_1120
0,chr8_1124
4,chr8_1138
0,chr8_1160
4,chr8_1178
5,chr8_1185
7,chr8_1190
0,chr8_1204
3,chr8_1206
6,chr8_1233
3,chr8_1256
7,chr8_1262
4,chr8_1308
4,chr8_1309
7,chr8_1319
5,chr8_1344
5,chr8_1353
5,chr8_1375
7,chr8_1379
7,chr8_1404
5,chr8_1419
0,chr8_1441
5,chr8_1446
7,chr8_1453
4,chr8_1463
5,chr8_1478
0,chr8_149
4,chr8_1587
4,chr8_1596
4,chr8_1600
4,chr8_1610
3,chr8_1701
3,chr8_1748
0,chr8_1751
5,chr8_1756
0,chr8_1768
7,chr8_1800
4,chr8_1810
7,chr8_1825
5,chr8_1826
5,chr8_1851
0,chr8_1866
4,chr8_1867
3,chr8_1886
4,chr8_1892
3,chr8_1896
7,chr8_1905
7,chr8_1919
5,chr8_193
4,chr8_1961
7,chr8_2010
4,chr8_2044
7,chr8_208
7,chr8_2090
7,chr8_211
5,chr8_257
5,chr8_26
4,chr8_286
7,chr8_293
7,chr8_298
0,chr8_3
3,chr8_320
5,chr8_323
5,chr8_330
4,chr8_353
7,chr8_357
7,chr8_368
5,chr8_408
3,chr8_430
5,chr8_44
7,chr8_499
5,chr8_5
7,chr8_503
4,chr8_508
6,chr8_510
7,chr8_513
5,chr8_530
4,chr8_535
7,chr8_542
4,chr8_548
4,chr8_576
5,chr8_578
6,chr8_58
5,chr8_602
7,chr8_611
4,chr8_641
7,chr8_686
3,chr8_711
7,chr8_748
0,chr8_755
7,chr8_788
6,chr8_794
4,chr8_806
4,chr8_820
5,chr8_851
7,chr8_870
4,chr8_888
4,chr8_93
0,chr8_941
3,chr8_992
3,chr9_101
0,chr9_1013
5,chr9_1028
0,chr9_1030
3,chr9_1034
4,chr9_1065
0,chr9_107
6,chr9_1075
4,chr9_1079
7,chr9_1086
0,chr9_1117
3,chr9_1128
4,chr9_1131
7,chr9_1144
3,chr9_1153
4,chr9_1207
3,chr9_1224
4,chr9_1230
0,chr9_126
3,chr9_1294
0,chr9_1312
7,chr9_1318
7,chr9_1340
3,chr9_1355
6,chr9_1377
4,chr9_1382
5,chr9_1387
5,chr9_143
0,chr9_1438
4,chr9_1450
7,chr9_1451
0,chr9_1452
7,chr9_1454
0,chr9_1489
7,chr9_1494
3,chr9_1504
4,chr9_1509
7,chr9_1517
4,chr9_1520
5,chr9_1577
5,chr9_1624
6,chr9_1627
4,chr9_1634
3,chr9_1644
0,chr9_165
3,chr9_1664
4,chr9_1687
0,chr9_1689
4,chr9_1693
7,chr9_1695
0,chr9_1704
4,chr9_1718
0,chr9_172
5,chr9_1730
5,chr9_1738
5,chr9_174
7,chr9_178
5,chr9_1797
5,chr9_18
0,chr9_1805
0,chr9_1818
6,chr9_1843
5,chr9_1848
7,chr9_1856
5,chr9_1873
3,chr9_1876
3,chr9_1880
5,chr9_1932
4,chr9_1948
0,chr9_1973
3,chr9_199
3,chr9_1999
4,chr9_2004
5,chr9_2026
4,chr9_2033
7,chr9_2079
5,chr9_2081
5,chr9_2097
3,chr9_2116
5,chr9_2121
7,chr9_2123
0,chr9_229
6,chr9_242
6,chr9_244
4,chr9_253
5,chr9_260
5,chr9_268
3,chr9_269
4,chr9_270
3,chr9_274
4,chr9_308
6,chr9_333
7,chr9_343
4,chr9_354
7,chr9_392
0,chr9_400
0,chr9_411
7,chr9_421
0,chr9_428
3,chr9_471
6,chr9_502
5,chr9_505
4,chr9_506
4,chr9_532
6,chr9_546
4,chr9_562
4,chr9_588
4,chr9_593
3,chr9_634
0,chr9_648
3,chr9_658
4,chr9_665
7,chr9_676
5,chr9_693
7,chr9_695
0,chr9_784
0,chr9_786
7,chr9_790
5,chr9_852
4,chr9_856
3,chr9_869
3,chr9_885
0,chr9_937
4,chr9_954
0,chr9_966
0,chr9_974
3,chr9_98
4,chr9_990
4,chr9_997
